,team,avg_score,avg_diff,avg_numot,avg_fgm,avg_fga,avg_fgm3,avg_ftm,avg_fta,avg_or,avg_dr,avg_ast,avg_to,avg_stl,avg_blk,avg_pf
0,1101,760.074074074,-6.40740740741,0.0740740740741,23.8148148148,53.9259259259,6.85185185185,15.3703703704,21.7407407407,8.18518518519,22.5185185185,12.8888888889,13.4074074074,6.74074074074,2.44444444444,22.3703703704
1,1102,689.533333333,-6.16666666667,0.133333333333,23.2333333333,55.0333333333,6.3,14.6666666667,21.7666666667,8.8,25.5,13.0333333333,13.2,6.1,1.66666666667,19.3333333333
2,1103,327.242424242,7.27272727273,0.0,25.9393939394,59.8181818182,11.7878787879,12.6666666667,18.3636363636,10.303030303,26.1212121212,14.5151515152,10.8181818182,5.33333333333,3.84848484848,17.8484848485
3,1104,523.0,-0.96875,0.0625,22.53125,52.8125,7.84375,13.9375,21.78125,9.78125,24.875,10.5625,13.3125,5.625,5.28125,19.3125
4,1105,736.321428571,-2.64285714286,0.107142857143,23.25,56.1785714286,5.89285714286,14.7142857143,21.5714285714,11.3928571429,23.0357142857,12.6428571429,11.75,5.60714285714,2.14285714286,19.3571428571
5,1106,678.413793103,-3.72413793103,0.137931034483,24.7931034483,62.1034482759,6.93103448276,13.5517241379,19.5517241379,12.6896551724,24.5862068966,11.8275862069,12.0689655172,5.72413793103,3.79310344828,21.3448275862
6,1107,343.225806452,8.90322580645,0.0645161290323,25.1935483871,55.2580645161,5.70967741935,18.5161290323,24.7096774194,11.7096774194,26.5161290323,12.4516129032,12.7096774194,6.48387096774,1.58064516129,17.5806451613
7,1108,627.5,-6.10714285714,0.178571428571,22.8571428571,56.6428571429,6.0,14.8571428571,21.75,12.8928571429,23.1785714286,9.07142857143,14.3571428571,4.46428571429,3.89285714286,18.4285714286
8,1110,705.870967742,-8.09677419355,0.0645161290323,20.3548387097,47.9677419355,6.29032258065,10.5806451613,15.1935483871,7.03225806452,21.1612903226,11.2258064516,13.8064516129,5.67741935484,2.22580645161,18.2903225806
9,1111,810.677419355,-6.8064516129,0.0,23.1935483871,57.9032258065,8.25806451613,15.9032258065,22.6129032258,12.6774193548,24.0967741935,11.5483870968,14.9032258065,4.09677419355,3.32258064516,21.5161290323
10,1112,331.909090909,12.2121212121,0.181818181818,28.0606060606,58.2424242424,6.51515151515,18.5757575758,25.696969697,11.6363636364,28.6060606061,14.5151515152,12.8181818182,4.90909090909,4.78787878788,18.2121212121
11,1113,627.9375,-0.6875,0.0625,24.875,59.96875,7.9375,15.59375,22.6875,12.3125,24.46875,12.65625,12.0,5.3125,2.6875,20.4375
12,1114,205.0,9.93548387097,0.0322580645161,25.0322580645,54.7741935484,7.35483870968,12.5806451613,17.1290322581,8.70967741935,24.1935483871,12.9032258065,10.2258064516,6.29032258065,3.06451612903,18.2580645161
13,1115,859.636363636,-13.7878787879,0.030303030303,20.4242424242,52.1818181818,6.12121212121,9.60606060606,15.7272727273,9.75757575758,20.6666666667,9.60606060606,15.6363636364,7.12121212121,3.75757575758,21.9393939394
14,1116,600.84375,3.46875,0.15625,27.59375,62.25,6.75,16.21875,23.375,11.6875,25.375,16.25,11.15625,7.40625,5.15625,21.46875
15,1117,794.379310345,-5.10344827586,0.137931034483,24.4482758621,59.7586206897,5.86206896552,17.5517241379,23.9655172414,10.7931034483,28.8965517241,12.0344827586,13.2413793103,4.72413793103,4.37931034483,19.8275862069
16,1119,516.516129032,1.29032258065,0.193548387097,26.8709677419,63.0322580645,8.93548387097,14.1290322581,20.3225806452,12.2258064516,28.5483870968,15.1935483871,13.7419354839,4.83870967742,3.61290322581,19.1935483871
17,1120,753.0,-7.38709677419,0.0322580645161,23.3548387097,58.6774193548,8.77419354839,15.2258064516,24.0967741935,11.1612903226,25.4193548387,11.3548387097,13.8064516129,5.35483870968,4.06451612903,21.2903225806
18,1122,618.424242424,-2.36363636364,0.121212121212,25.5757575758,55.6666666667,6.21212121212,17.3636363636,25.9090909091,11.0909090909,24.7878787879,12.8787878788,14.5454545455,6.90909090909,2.75757575758,17.6363636364
19,1123,513.677419355,3.1935483871,0.0967741935484,24.0967741935,54.2258064516,8.51612903226,13.0,19.064516129,9.16129032258,26.7096774194,14.4838709677,13.2258064516,5.32258064516,3.70967741935,19.2580645161
20,1124,440.09375,6.6875,0.09375,26.8125,57.875,6.1875,16.5,22.6875,13.5625,23.21875,17.09375,12.8125,7.71875,3.96875,19.40625
21,1125,467.333333333,3.7,0.0333333333333,28.7333333333,58.0666666667,10.5333333333,14.4666666667,20.0333333333,8.6,26.0,17.3333333333,14.1666666667,4.5,2.33333333333,20.1
22,1126,705.233333333,-5.16666666667,0.1,24.4,59.9666666667,7.66666666667,12.6,18.5666666667,12.4333333333,24.2,11.0666666667,12.8,5.56666666667,6.1,18.9666666667
23,1127,845.433333333,-7.73333333333,0.0333333333333,20.9666666667,53.8,5.7,13.2666666667,19.4666666667,9.1,24.9333333333,11.1,13.9666666667,5.36666666667,2.26666666667,18.6
24,1129,499.1,4.1,0.0666666666667,25.7,57.4666666667,7.96666666667,16.6333333333,23.5,9.36666666667,24.4666666667,13.0666666667,11.6,6.3,2.03333333333,19.8
25,1130,899.125,-9.28125,0.03125,22.40625,54.71875,7.21875,9.1875,14.125,7.59375,23.5625,12.8125,13.46875,5.65625,2.90625,18.09375
26,1131,552.096774194,-0.193548387097,0.225806451613,25.1612903226,55.6451612903,7.74193548387,14.7096774194,20.6129032258,8.96774193548,26.8064516129,13.064516129,13.6774193548,5.70967741935,3.83870967742,19.1935483871
27,1132,670.3125,-4.03125,0.0,24.40625,55.8125,5.71875,14.75,22.375,9.9375,25.8125,11.09375,12.78125,5.96875,3.25,19.46875
28,1133,994.677419355,-14.6129032258,0.0645161290323,18.935483871,50.064516129,5.16129032258,12.8387096774,19.1935483871,8.64516129032,25.1935483871,9.12903225806,17.2258064516,4.38709677419,2.67741935484,23.4193548387
